[INFO] 2022-03-01 19:04:26 > Run name : SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 19:04:26 > {
  "config_path": "src/configs/cars/SNGAN_cars.json",
[INFO] 2022-03-02 05:43:55 > Step:   30200 Progress: 75.5% Elapsed: 10:39:23 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.77352 Generator_loss: 0.771773 
[INFO] 2022-03-02 05:45:51 > Step:   30300 Progress: 75.8% Elapsed: 10:41:18 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.74558 Generator_loss: 0.908822 
[INFO] 2022-03-02 05:47:47 > Step:   30400 Progress: 76.0% Elapsed: 10:43:14 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.73037 Generator_loss: 0.996305 
[INFO] 2022-03-02 05:49:42 > Step:   30500 Progress: 76.2% Elapsed: 10:45:10 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.72402 Generator_loss: 0.434674 
[INFO] 2022-03-02 05:51:38 > Step:   30600 Progress: 76.5% Elapsed: 10:47:06 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.78885 Generator_loss: 0.58968 
[INFO] 2022-03-02 05:53:34 > Step:   30700 Progress: 76.8% Elapsed: 10:49:02 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.82067 Generator_loss: 0.664225 
[INFO] 2022-03-02 05:55:30 > Step:   30800 Progress: 77.0% Elapsed: 10:50:57 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.77818 Generator_loss: 0.87666 
[INFO] 2022-03-02 05:57:25 > Step:   30900 Progress: 77.2% Elapsed: 10:52:53 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.83411 Generator_loss: 0.92423 
[INFO] 2022-03-02 05:59:21 > Step:   31000 Progress: 77.5% Elapsed: 10:54:49 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.83332 Generator_loss: 0.729414 
[INFO] 2022-03-02 05:59:21 > Start Evaluation (31000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 05:59:21 > Calculating FID Score....
[INFO] 2022-03-02 05:59:46 > Calculating Inception Score....
[INFO] 2022-03-02 06:00:05 > Calculate F_beta Score....
[INFO] 2022-03-02 06:00:46 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 06:00:46 > Calculate Accuracies....
[INFO] 2022-03-02 06:01:04 > Calculate Accuracies....
[INFO] 2022-03-02 06:01:09 > F_8 score (Step: 31000, Using test images): 0.9199185511467242
[INFO] 2022-03-02 06:01:09 > F_1/8 score (Step: 31000, Using test images): 0.8901501682590734
[INFO] 2022-03-02 06:01:09 > FID score (Step: 31000, Using test moments): 22.083374528011973
[INFO] 2022-03-02 06:01:09 > Inception score (Step: 31000, 12112 generated images): 2.8690474033355713
[INFO] 2022-03-02 06:01:09 > Best FID score (Step: 30000, Using test moments): 20.770108554739295
[INFO] 2022-03-02 06:01:09 > Start visualize images....
[INFO] 2022-03-02 06:01:09 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-02 06:01:12 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 06:03:08 > Step:   31100 Progress: 77.8% Elapsed: 10:58:35 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.7001 Generator_loss: 0.701586 
[INFO] 2022-03-02 06:05:03 > Step:   31200 Progress: 78.0% Elapsed: 11:00:31 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.81917 Generator_loss: 0.612785 
[INFO] 2022-03-02 06:06:59 > Step:   31300 Progress: 78.2% Elapsed: 11:02:26 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.75382 Generator_loss: 0.385277 
[INFO] 2022-03-02 06:08:55 > Step:   31400 Progress: 78.5% Elapsed: 11:04:23 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.83104 Generator_loss: 0.708657 
[INFO] 2022-03-02 06:10:51 > Step:   31500 Progress: 78.8% Elapsed: 11:06:18 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.84964 Generator_loss: 0.874342 
[INFO] 2022-03-02 06:12:46 > Step:   31600 Progress: 79.0% Elapsed: 11:08:14 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.78455 Generator_loss: 0.901764 
[INFO] 2022-03-02 06:14:42 > Step:   31700 Progress: 79.2% Elapsed: 11:10:09 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.76097 Generator_loss: 0.791482 
[INFO] 2022-03-02 06:16:38 > Step:   31800 Progress: 79.5% Elapsed: 11:12:05 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.76742 Generator_loss: 0.726844 
[INFO] 2022-03-02 06:18:33 > Step:   31900 Progress: 79.8% Elapsed: 11:14:01 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.676 Generator_loss: 0.747772 
[INFO] 2022-03-02 06:20:29 > Step:   32000 Progress: 80.0% Elapsed: 11:15:56 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.73183 Generator_loss: 0.714594 
[INFO] 2022-03-02 06:20:29 > Start Evaluation (32000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 06:20:29 > Calculating FID Score....
[INFO] 2022-03-02 06:20:54 > Calculating Inception Score....
[INFO] 2022-03-02 06:21:13 > Calculate F_beta Score....
[INFO] 2022-03-02 06:21:54 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 06:21:55 > Calculate Accuracies....
[INFO] 2022-03-02 06:22:13 > Calculate Accuracies....
[INFO] 2022-03-02 06:22:17 > F_8 score (Step: 32000, Using test images): 0.9270846279260696
[INFO] 2022-03-02 06:22:17 > F_1/8 score (Step: 32000, Using test images): 0.9044168038430024
[INFO] 2022-03-02 06:22:17 > FID score (Step: 32000, Using test moments): 21.188527740674942
[INFO] 2022-03-02 06:22:17 > Inception score (Step: 32000, 12112 generated images): 2.8762030601501465
[INFO] 2022-03-02 06:22:17 > Best FID score (Step: 30000, Using test moments): 20.770108554739295
[INFO] 2022-03-02 06:22:17 > Start visualize images....
[INFO] 2022-03-02 06:22:18 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-02 06:22:21 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 06:24:16 > Step:   32100 Progress: 80.2% Elapsed: 11:19:44 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.70437 Generator_loss: 0.638651 
[INFO] 2022-03-02 06:26:12 > Step:   32200 Progress: 80.5% Elapsed: 11:21:40 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.71611 Generator_loss: 0.760861 
[INFO] 2022-03-02 06:28:08 > Step:   32300 Progress: 80.8% Elapsed: 11:23:35 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.7913 Generator_loss: 0.586572 
[INFO] 2022-03-02 06:30:04 > Step:   32400 Progress: 81.0% Elapsed: 11:25:31 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.72936 Generator_loss: 0.76858 
[INFO] 2022-03-02 06:31:59 > Step:   32500 Progress: 81.2% Elapsed: 11:27:27 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.75927 Generator_loss: 0.672176 
[INFO] 2022-03-02 06:33:55 > Step:   32600 Progress: 81.5% Elapsed: 11:29:22 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.72518 Generator_loss: 0.759726 
[INFO] 2022-03-02 06:35:51 > Step:   32700 Progress: 81.8% Elapsed: 11:31:18 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.81998 Generator_loss: 0.980719 
[INFO] 2022-03-02 06:37:46 > Step:   32800 Progress: 82.0% Elapsed: 11:33:14 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.79004 Generator_loss: 0.700281 
[INFO] 2022-03-02 06:39:42 > Step:   32900 Progress: 82.2% Elapsed: 11:35:09 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.7675 Generator_loss: 0.732013 
[INFO] 2022-03-02 06:41:38 > Step:   33000 Progress: 82.5% Elapsed: 11:37:06 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.85086 Generator_loss: 0.706392 
[INFO] 2022-03-02 06:41:38 > Start Evaluation (33000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 06:41:38 > Calculating FID Score....
[INFO] 2022-03-02 06:42:02 > Calculating Inception Score....
[INFO] 2022-03-02 06:42:21 > Calculate F_beta Score....
[INFO] 2022-03-02 06:43:03 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 06:43:03 > Calculate Accuracies....
[INFO] 2022-03-02 06:43:21 > Calculate Accuracies....
[INFO] 2022-03-02 06:43:26 > F_8 score (Step: 33000, Using test images): 0.91779267672393
[INFO] 2022-03-02 06:43:26 > F_1/8 score (Step: 33000, Using test images): 0.9268833524987927
[INFO] 2022-03-02 06:43:26 > FID score (Step: 33000, Using test moments): 21.15345098741932
[INFO] 2022-03-02 06:43:26 > Inception score (Step: 33000, 12112 generated images): 2.9664981365203857
[INFO] 2022-03-02 06:43:26 > Best FID score (Step: 30000, Using test moments): 20.770108554739295
[INFO] 2022-03-02 06:43:26 > Start visualize images....
[INFO] 2022-03-02 06:43:26 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-02 06:43:29 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 06:45:24 > Step:   33100 Progress: 82.8% Elapsed: 11:40:52 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.70729 Generator_loss: 0.890463 
[INFO] 2022-03-02 06:47:20 > Step:   33200 Progress: 83.0% Elapsed: 11:42:48 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.71565 Generator_loss: 0.76736 
[INFO] 2022-03-02 06:49:16 > Step:   33300 Progress: 83.2% Elapsed: 11:44:43 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.65663 Generator_loss: 0.310832 
[INFO] 2022-03-02 06:51:11 > Step:   33400 Progress: 83.5% Elapsed: 11:46:39 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.68168 Generator_loss: 0.858698 
[INFO] 2022-03-02 06:53:07 > Step:   33500 Progress: 83.8% Elapsed: 11:48:34 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.73465 Generator_loss: 0.763582 
[INFO] 2022-03-02 06:55:03 > Step:   33600 Progress: 84.0% Elapsed: 11:50:30 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.78765 Generator_loss: 0.826949 
[INFO] 2022-03-02 06:56:59 > Step:   33700 Progress: 84.2% Elapsed: 11:52:26 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.74749 Generator_loss: 0.577657 
[INFO] 2022-03-02 06:58:54 > Step:   33800 Progress: 84.5% Elapsed: 11:54:22 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.72621 Generator_loss: 0.497711 
[INFO] 2022-03-02 07:00:50 > Step:   33900 Progress: 84.8% Elapsed: 11:56:17 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.72453 Generator_loss: 0.514802 
[INFO] 2022-03-02 07:02:46 > Step:   34000 Progress: 85.0% Elapsed: 11:58:13 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.89417 Generator_loss: 0.739885 
[INFO] 2022-03-02 07:02:46 > Start Evaluation (34000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 07:02:46 > Calculating FID Score....
[INFO] 2022-03-02 07:03:09 > Calculating Inception Score....
[INFO] 2022-03-02 07:03:28 > Calculate F_beta Score....
[INFO] 2022-03-02 07:04:09 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 07:04:10 > Calculate Accuracies....
[INFO] 2022-03-02 07:04:28 > Calculate Accuracies....
[INFO] 2022-03-02 07:04:32 > F_8 score (Step: 34000, Using test images): 0.9273996752913247
[INFO] 2022-03-02 07:04:32 > F_1/8 score (Step: 34000, Using test images): 0.9029609109645732
[INFO] 2022-03-02 07:04:32 > FID score (Step: 34000, Using test moments): 21.216076365776132
[INFO] 2022-03-02 07:04:32 > Inception score (Step: 34000, 12112 generated images): 3.167677640914917
[INFO] 2022-03-02 07:04:32 > Best FID score (Step: 30000, Using test moments): 20.770108554739295
[INFO] 2022-03-02 07:04:32 > Start visualize images....
[INFO] 2022-03-02 07:04:33 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-02 07:04:36 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 07:06:31 > Step:   34100 Progress: 85.2% Elapsed: 12:01:59 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.78007 Generator_loss: 0.915943 
[INFO] 2022-03-02 07:08:27 > Step:   34200 Progress: 85.5% Elapsed: 12:03:54 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.76812 Generator_loss: 0.609382 
[INFO] 2022-03-02 07:10:22 > Step:   34300 Progress: 85.8% Elapsed: 12:05:50 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.75177 Generator_loss: 0.827959 
[INFO] 2022-03-02 07:12:18 > Step:   34400 Progress: 86.0% Elapsed: 12:07:45 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.78306 Generator_loss: 0.650642 
[INFO] 2022-03-02 07:14:14 > Step:   34500 Progress: 86.2% Elapsed: 12:09:42 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.67395 Generator_loss: 0.688694 
[INFO] 2022-03-02 07:16:10 > Step:   34600 Progress: 86.5% Elapsed: 12:11:37 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.80137 Generator_loss: 0.799206 
[INFO] 2022-03-02 07:18:05 > Step:   34700 Progress: 86.8% Elapsed: 12:13:33 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.74049 Generator_loss: 0.625787 
[INFO] 2022-03-02 07:20:01 > Step:   34800 Progress: 87.0% Elapsed: 12:15:28 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.70702 Generator_loss: 0.822607 
[INFO] 2022-03-02 07:21:57 > Step:   34900 Progress: 87.2% Elapsed: 12:17:24 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.73624 Generator_loss: 0.600098 
[INFO] 2022-03-02 07:23:52 > Step:   35000 Progress: 87.5% Elapsed: 12:19:20 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.8128 Generator_loss: 0.696823 
[INFO] 2022-03-02 07:23:52 > Start Evaluation (35000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 07:23:52 > Calculating FID Score....
[INFO] 2022-03-02 07:24:16 > Calculating Inception Score....
[INFO] 2022-03-02 07:24:35 > Calculate F_beta Score....
[INFO] 2022-03-02 07:25:17 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 07:25:17 > Calculate Accuracies....
[INFO] 2022-03-02 07:25:35 > Calculate Accuracies....
[INFO] 2022-03-02 07:25:39 > F_8 score (Step: 35000, Using test images): 0.9283765976257053
[INFO] 2022-03-02 07:25:39 > F_1/8 score (Step: 35000, Using test images): 0.9106650838883523
[INFO] 2022-03-02 07:25:39 > FID score (Step: 35000, Using test moments): 20.92954860592471
[INFO] 2022-03-02 07:25:39 > Inception score (Step: 35000, 12112 generated images): 2.9500045776367188
[INFO] 2022-03-02 07:25:39 > Best FID score (Step: 30000, Using test moments): 20.770108554739295
[INFO] 2022-03-02 07:25:39 > Start visualize images....
[INFO] 2022-03-02 07:25:40 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-02 07:25:43 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 07:27:38 > Step:   35100 Progress: 87.8% Elapsed: 12:23:06 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.72389 Generator_loss: 0.734883 
[INFO] 2022-03-02 07:29:34 > Step:   35200 Progress: 88.0% Elapsed: 12:25:01 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.60162 Generator_loss: 0.834819 
[INFO] 2022-03-02 07:31:30 > Step:   35300 Progress: 88.2% Elapsed: 12:26:57 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.73021 Generator_loss: 0.65428 
[INFO] 2022-03-02 07:33:25 > Step:   35400 Progress: 88.5% Elapsed: 12:28:53 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.67017 Generator_loss: 0.871048 
[INFO] 2022-03-02 07:35:21 > Step:   35500 Progress: 88.8% Elapsed: 12:30:49 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.72533 Generator_loss: 0.694286 
[INFO] 2022-03-02 07:37:17 > Step:   35600 Progress: 89.0% Elapsed: 12:32:44 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.77301 Generator_loss: 0.736417 
[INFO] 2022-03-02 07:39:12 > Step:   35700 Progress: 89.2% Elapsed: 12:34:40 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.60908 Generator_loss: 0.564169 
[INFO] 2022-03-02 07:41:08 > Step:   35800 Progress: 89.5% Elapsed: 12:36:35 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.67707 Generator_loss: 0.76747 
[INFO] 2022-03-02 07:43:04 > Step:   35900 Progress: 89.8% Elapsed: 12:38:31 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.68604 Generator_loss: 0.727756 
[INFO] 2022-03-02 07:44:59 > Step:   36000 Progress: 90.0% Elapsed: 12:40:27 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.87775 Generator_loss: 0.725868 
[INFO] 2022-03-02 07:44:59 > Start Evaluation (36000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 07:44:59 > Calculating FID Score....
[INFO] 2022-03-02 07:45:24 > Calculating Inception Score....
[INFO] 2022-03-02 07:45:43 > Calculate F_beta Score....
[INFO] 2022-03-02 07:46:25 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 07:46:25 > Calculate Accuracies....
[INFO] 2022-03-02 07:46:43 > Calculate Accuracies....
[INFO] 2022-03-02 07:46:47 > F_8 score (Step: 36000, Using test images): 0.9330010281289688
[INFO] 2022-03-02 07:46:47 > F_1/8 score (Step: 36000, Using test images): 0.9156734066515135
[INFO] 2022-03-02 07:46:47 > FID score (Step: 36000, Using test moments): 21.057083535613884
[INFO] 2022-03-02 07:46:47 > Inception score (Step: 36000, 12112 generated images): 2.7706289291381836
[INFO] 2022-03-02 07:46:47 > Best FID score (Step: 30000, Using test moments): 20.770108554739295
[INFO] 2022-03-02 07:46:47 > Start visualize images....
[INFO] 2022-03-02 07:46:48 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-02 07:46:51 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 07:48:47 > Step:   36100 Progress: 90.2% Elapsed: 12:44:14 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.70141 Generator_loss: 1.02009 
[INFO] 2022-03-02 07:50:42 > Step:   36200 Progress: 90.5% Elapsed: 12:46:10 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.77601 Generator_loss: 0.587536 
[INFO] 2022-03-02 07:52:38 > Step:   36300 Progress: 90.8% Elapsed: 12:48:05 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.77744 Generator_loss: 0.86157 
[INFO] 2022-03-02 07:54:33 > Step:   36400 Progress: 91.0% Elapsed: 12:50:01 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.72971 Generator_loss: 0.925933 
[INFO] 2022-03-02 07:56:29 > Step:   36500 Progress: 91.2% Elapsed: 12:51:56 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.70832 Generator_loss: 0.678633 
[INFO] 2022-03-02 07:58:25 > Step:   36600 Progress: 91.5% Elapsed: 12:53:52 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.66682 Generator_loss: 0.787981 
[INFO] 2022-03-02 08:00:20 > Step:   36700 Progress: 91.8% Elapsed: 12:55:47 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.75799 Generator_loss: 0.785571 
[INFO] 2022-03-02 08:02:16 > Step:   36800 Progress: 92.0% Elapsed: 12:57:43 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.63903 Generator_loss: 0.819235 
[INFO] 2022-03-02 08:04:12 > Step:   36900 Progress: 92.2% Elapsed: 12:59:39 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.82078 Generator_loss: 0.796463 
[INFO] 2022-03-02 08:06:07 > Step:   37000 Progress: 92.5% Elapsed: 13:01:35 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.77686 Generator_loss: 0.60495 
[INFO] 2022-03-02 08:06:07 > Start Evaluation (37000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 08:06:07 > Calculating FID Score....
[INFO] 2022-03-02 08:06:32 > Calculating Inception Score....
[INFO] 2022-03-02 08:06:51 > Calculate F_beta Score....
[INFO] 2022-03-02 08:07:32 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 08:07:32 > Calculate Accuracies....
[INFO] 2022-03-02 08:07:50 > Calculate Accuracies....
[INFO] 2022-03-02 08:07:55 > F_8 score (Step: 37000, Using test images): 0.9431358701189595
[INFO] 2022-03-02 08:07:55 > F_1/8 score (Step: 37000, Using test images): 0.916550975575862
[INFO] 2022-03-02 08:07:55 > FID score (Step: 37000, Using test moments): 20.391827028938252
[INFO] 2022-03-02 08:07:55 > Inception score (Step: 37000, 12112 generated images): 2.918212413787842
[INFO] 2022-03-02 08:07:55 > Best FID score (Step: 37000, Using test moments): 20.391827028938252
[INFO] 2022-03-02 08:07:55 > Start visualize images....
[INFO] 2022-03-02 08:07:55 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-02 08:07:58 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 08:09:53 > Step:   37100 Progress: 92.8% Elapsed: 13:05:21 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.8067 Generator_loss: 0.495288 
[INFO] 2022-03-02 08:11:49 > Step:   37200 Progress: 93.0% Elapsed: 13:07:16 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.64306 Generator_loss: 0.841384 
[INFO] 2022-03-02 08:13:45 > Step:   37300 Progress: 93.2% Elapsed: 13:09:12 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.65226 Generator_loss: 0.683715 
[INFO] 2022-03-02 08:15:40 > Step:   37400 Progress: 93.5% Elapsed: 13:11:08 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.79139 Generator_loss: 0.711085 
[INFO] 2022-03-02 08:17:36 > Step:   37500 Progress: 93.8% Elapsed: 13:13:03 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.65162 Generator_loss: 0.8345 
[INFO] 2022-03-02 08:19:31 > Step:   37600 Progress: 94.0% Elapsed: 13:14:59 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.62884 Generator_loss: 0.934697 
[INFO] 2022-03-02 08:21:28 > Step:   37700 Progress: 94.2% Elapsed: 13:16:55 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.68176 Generator_loss: 0.70074 
[INFO] 2022-03-02 08:23:23 > Step:   37800 Progress: 94.5% Elapsed: 13:18:51 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.77441 Generator_loss: 0.736899 
[INFO] 2022-03-02 08:25:19 > Step:   37900 Progress: 94.8% Elapsed: 13:20:46 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.68009 Generator_loss: 0.692678 
[INFO] 2022-03-02 08:27:14 > Step:   38000 Progress: 95.0% Elapsed: 13:22:42 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.6886 Generator_loss: 0.864514 
[INFO] 2022-03-02 08:27:14 > Start Evaluation (38000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 08:27:14 > Calculating FID Score....
[INFO] 2022-03-02 08:27:38 > Calculating Inception Score....
[INFO] 2022-03-02 08:27:57 > Calculate F_beta Score....
[INFO] 2022-03-02 08:28:40 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-02 08:28:40 > Calculate Accuracies....
[INFO] 2022-03-02 08:28:58 > Calculate Accuracies....
[INFO] 2022-03-02 08:29:02 > F_8 score (Step: 38000, Using test images): 0.9307726654656308
[INFO] 2022-03-02 08:29:02 > F_1/8 score (Step: 38000, Using test images): 0.8931238355509198
[INFO] 2022-03-02 08:29:02 > FID score (Step: 38000, Using test moments): 21.362477414099914
[INFO] 2022-03-02 08:29:02 > Inception score (Step: 38000, 12112 generated images): 3.008068323135376
[INFO] 2022-03-02 08:29:02 > Best FID score (Step: 37000, Using test moments): 20.391827028938252
[INFO] 2022-03-02 08:29:02 > Start visualize images....
[INFO] 2022-03-02 08:29:03 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-02 08:29:06 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-02 08:31:01 > Step:   38100 Progress: 95.2% Elapsed: 13:26:28 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.78422 Generator_loss: 0.72542 
[INFO] 2022-03-02 08:32:56 > Step:   38200 Progress: 95.5% Elapsed: 13:28:24 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.70786 Generator_loss: 0.860424 
[INFO] 2022-03-02 08:34:52 > Step:   38300 Progress: 95.8% Elapsed: 13:30:19 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.61129 Generator_loss: 0.733109 
[INFO] 2022-03-02 08:36:48 > Step:   38400 Progress: 96.0% Elapsed: 13:32:15 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.65583 Generator_loss: 0.849855 
[INFO] 2022-03-02 08:38:44 > Step:   38500 Progress: 96.2% Elapsed: 13:34:11 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.72922 Generator_loss: 0.835325 
[INFO] 2022-03-02 08:40:39 > Step:   38600 Progress: 96.5% Elapsed: 13:36:06 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.71384 Generator_loss: 0.549813 
[INFO] 2022-03-02 08:42:35 > Step:   38700 Progress: 96.8% Elapsed: 13:38:02 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.61745 Generator_loss: 0.936975 
[INFO] 2022-03-02 08:44:30 > Step:   38800 Progress: 97.0% Elapsed: 13:39:58 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.80874 Generator_loss: 0.867809 
[INFO] 2022-03-02 08:46:26 > Step:   38900 Progress: 97.2% Elapsed: 13:41:53 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.71948 Generator_loss: 0.747246 
[INFO] 2022-03-02 08:48:21 > Step:   39000 Progress: 97.5% Elapsed: 13:43:49 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.6492 Generator_loss: 1.05698 
